Comment,Type,Designator,Quantity,Size,Footprint,LCSC,Fabrication Process,Example Link
ARDUINO_NANO 15 Pin Female Connector,Connector,ARDUINO_NANO1,2,2.54 pitch,lekirbot:ARDUINO_NANO,,Soldering,https://shopee.com.my/2P-3P-6P-10P-14P-15P-16P-Pin-Way-2.54mm-Single-Double-Row-Straight-Female-Pin-Header-Strip-Copper-for-Arduino-TechMakers-i.55645224.15553589056?publish_id=&sp_atk=9a5c0e09-eb24-4c6a-acc3-e1975f1eb3af&xptdk=9a5c0e09-eb24-4c6a-acc3-e1975f1eb3af
CONN_02  2 pin Female,Connector,BATT0,1,2.54 pitch,lekirbot:1X02,,Soldering,https://shopee.com.my/SM-Connector-Wires-2P-2-Pins-(Male)-i.40459773.1470374548?sp_atk=846060e3-0155-4e95-bc7c-d7f9480e041d&xptdk=846060e3-0155-4e95-bc7c-d7f9480e041d
LDR,Connector,LDR0,1,,lekirbot:1X02,,Soldering,https://shopee.com.my/Light-Dependent-Resistor-LDR-Sunlight-Light-Sensitive-Resistance-Photo-Sensor-Photosensor-5528-GL5528-5mm-10K-20K-i.33091591.544257371?sp_atk=c97316e1-3219-460f-aec8-b1fd5e6d27b7&xptdk=c97316e1-3219-460f-aec8-b1fd5e6d27b7
100n,Capacitor,"C1,C6,C7",3,0603,lekirbot:C0603-ROUND,C57112,Soldering,https://shopee.com.my/100PCS-0603-SMD-Chip-Multilayer-Ceramic-Capacitor-330PF-22uF-1nF-10nF-15nF-100nF-0.1uF-1uF-2.2uF-4.7uF-10uF-i.1135937572.21395687476?sp_atk=730818ae-5a35-40df-8f71-0d7bf3fd3117&xptdk=730818ae-5a35-40df-8f71-0d7bf3fd3117
22UF-0805-6.3V-20%,Capacitor,C2,1,0805,lekirbot:0805,C77071,Soldering,https://shopee.com.my/100pcs-0805-SMD-Thick-Film-hjxrhgal-Chip-Multilayer-Ceramic-Capacitor-330PF-~-22UF-330PF-470PF-680PF-820PF-1NF-2NF-4.7NF-10NF-20NF-47NF-100NF-470NF-1UF-10UF-22UF-i.813551109.23735131985?sp_atk=e8e8c6e0-0eb9-4f55-8dcd-99e3d56560c5&xptdk=e8e8c6e0-0eb9-4f55-8dcd-99e3d56560c5
LED-FKIT-1206,LED,"D1,D2,D3,D4,D5",5,1206,lekirbot:FKIT-LED-1206,C375581,Soldering,https://shopee.com.my/100pcs-0603-0805-1206-3225-1210-smd-led-Red-Yellow-Green-White-Blue-Orange-light-emitting-diode-Water-Clear-LED-Light-Diode-Set-i.1157818305.25456780223?sp_atk=99b66c39-c85b-492a-946d-5a613d483b77&xptdk=99b66c39-c85b-492a-946d-5a613d483b77
DIODE-SCHOTTKY-SS14,Diode,D7,1,SS14,lekirbot:SMA-DIODE,C2837270,Soldering,https://shopee.com.my/SS14-SS16-SS24-SS32-SS34-SS36-SS54-SS56-SS110-SS210-SS310-SS510-SS220-10PCS-SMA-SMB-Schottky-Diodes-i.54052338.9961914767?sp_atk=3c06ce52-7f9a-4528-98e3-35239e58a525&xptdk=3c06ce52-7f9a-4528-98e3-35239e58a525
MountingHole,Hole,"H1,H2,H3,H4,H5,H6,H7,H8,H9,H10",,,MountingHole:MountingHole_3.2mm_M3,,Soldering,
7404D,Inverter,IC3,1,SO14,lekirbot:SO14,C85311,Soldering,https://shopee.com.my/20PCS-74HC04D-SOP14-74HC04-SOP-SN74HC04DR-SMD-new-and-original-IC-i.54876748.23040831757?sp_atk=593eaa56-5801-4006-9ca5-18a4a622b5fc&xptdk=593eaa56-5801-4006-9ca5-18a4a622b5fc
CONN_3 3 pin Female,Connector,"J1,J2",2,2.54 pitch,lekirbot:1X03,,Soldering,https://shopee.com.my/2P-3P-6P-10P-14P-15P-16P-Pin-Way-2.54mm-Single-Double-Row-Straight-Female-Pin-Header-Strip-Copper-for-Arduino-TechMakers-i.55645224.15553589056?publish_id=&sp_atk=9a5c0e09-eb24-4c6a-acc3-e1975f1eb3af&xptdk=9a5c0e09-eb24-4c6a-acc3-e1975f1eb3af
Conn_04 4 pin Female,Connector,J3,1,2.54 pitch,Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical,,Soldering,https://shopee.com.my/2P-3P-6P-10P-14P-15P-16P-Pin-Way-2.54mm-Single-Double-Row-Straight-Female-Pin-Header-Strip-Copper-for-Arduino-TechMakers-i.55645224.15553589056?publish_id=&sp_atk=9a5c0e09-eb24-4c6a-acc3-e1975f1eb3af&xptdk=9a5c0e09-eb24-4c6a-acc3-e1975f1eb3af
CONN_01 1 pin Female,Connector,"M1A0,M1B0,M2A0,M2B0",4,,lekirbot:1X01,,Soldering,https://shopee.com.my/20-Pin-2.54-mm-Single-Row-Pin-Male-Header-i.6641351.9616865791?sp_atk=b798c537-8932-48b2-9a31-97d825fc7bce&xptdk=b798c537-8932-48b2-9a31-97d825fc7bce
100OHM-0603-1/10W-1%,Resistor,"R1,R2,R3,R4,R5,R16",6,0603,lekirbot:0603,C510086,Soldering,https://shopee.com.my/36values*20pcs-720pcs-0603-1ohm-10Mohm-SMD-Resistor-Kit-100-330-510-750-910-ohm-1k-3.3k-5.1k-7.5k-9.1k-10k-33k-etc.-new-original-i.1030205194.21794772362?sp_atk=48b80178-d350-4888-8729-14f97ae98e1c&xptdk=48b80178-d350-4888-8729-14f97ae98e1c
1kOHM-0603-1/10W-1%,Resistor,R17,1,0603,lekirbot:0603,C21190,Soldering,https://shopee.com.my/36values*20pcs-720pcs-0603-1ohm-10Mohm-SMD-Resistor-Kit-100-330-510-750-910-ohm-1k-3.3k-5.1k-7.5k-9.1k-10k-33k-etc.-new-original-i.1030205194.21794772362?sp_atk=48b80178-d350-4888-8729-14f97ae98e1c&xptdk=48b80178-d350-4888-8729-14f97ae98e1c
10KOHM-0603,Resistor,"R6,R8,R10,R12,R14",5,0603,lekirbot:0603-RES,C25804,Soldering,https://shopee.com.my/36values*20pcs-720pcs-0603-1ohm-10Mohm-SMD-Resistor-Kit-100-330-510-750-910-ohm-1k-3.3k-5.1k-7.5k-9.1k-10k-33k-etc.-new-original-i.1030205194.21794772362?sp_atk=48b80178-d350-4888-8729-14f97ae98e1c&xptdk=48b80178-d350-4888-8729-14f97ae98e1c
100OHM-0603-0.25W-1%,Resistor,"R7,R9,R11,R13,R15",5,0603,lekirbot:0603-RES,C510086,Soldering,https://shopee.com.my/36values*20pcs-720pcs-0603-1ohm-10Mohm-SMD-Resistor-Kit-100-330-510-750-910-ohm-1k-3.3k-5.1k-7.5k-9.1k-10k-33k-etc.-new-original-i.1030205194.21794772362?sp_atk=48b80178-d350-4888-8729-14f97ae98e1c&xptdk=48b80178-d350-4888-8729-14f97ae98e1c
EG1213,Switch Slide,S2X0,1,EG1213,lekirbot:EG1213,,Soldering,https://shopee.com.my/1pcs-Horizontal-5Pin-Slide-Switch-SPDT-1P2T-2-Position-SK12D07-i.97601804.6874887535?sp_atk=d98acd89-31fb-477a-b5fe-7d6c82ed6f6f&xptdk=d98acd89-31fb-477a-b5fe-7d6c82ed6f6f
SW_Push,Switch Push,SW1,1,6mmx6mm,Button_Switch_THT:SW_PUSH_6mm,,Soldering,https://shopee.com.my/6x6x5mm-Push-Button-i.8822702.1554153708?sp_atk=b66dc066-3156-41e6-a441-b632bcfe5744&xptdk=b66dc066-3156-41e6-a441-b632bcfe5744
TB6612FNG,Motor Driver IC,U1,1,,ROB-14450:MODULE_ROB-14450,,Soldering,https://shopee.com.my/TB6612-DRV8833-Dual-Motor-Driver-1A-TB6612FNG-for-Arduino-Microcontroller-Better-than-L298N-i.736156185.20380310643?sp_atk=3635debc-2631-4be5-998b-878a2bda69b0&xptdk=3635debc-2631-4be5-998b-878a2bda69b0
QRE11131:1,Infrared Sensor,"U2,U5,U6,U7,U8",5,,lekirbot:QRE1113-1_1,C88224,Soldering,https://shopee.com.my/10pcs-lot-QRE1113GR-QRE1113-QRE1113G-SENSOR-OPTO-TRANS-REFL-SMD-PHOTO-In-Stock-i.304553259.8277616930?sp_atk=399a0815-72b8-4319-a03e-54c72603bbf1&xptdk=399a0815-72b8-4319-a03e-54c72603bbf1
N20 Motor,Motor,,2,,,,Assembly,https://shopee.com.my/GA12-N20-300-Geared-Motor-Rubber-Wheels-Kit-i.78840338.2707951229?sp_atk=450b3763-3f2f-4b93-9557-3fb7f1fc7e49&xptdk=450b3763-3f2f-4b93-9557-3fb7f1fc7e49
N20 Motor Bracket,Bracket,,2,,,,Assembly,https://shopee.com.my/GA12-N20-300-Geared-Motor-Rubber-Wheels-Kit-i.78840338.2707951229?sp_atk=450b3763-3f2f-4b93-9557-3fb7f1fc7e49&xptdk=450b3763-3f2f-4b93-9557-3fb7f1fc7e49
Wheel,Wheel,,2,,,,Assembly,https://shopee.com.my/GA12-N20-300-Geared-Motor-Rubber-Wheels-Kit-i.78840338.2707951229?sp_atk=450b3763-3f2f-4b93-9557-3fb7f1fc7e49&xptdk=450b3763-3f2f-4b93-9557-3fb7f1fc7e49
Arduino Nano,Arduino Nano,,1,,,,Assembly,https://shopee.com.my/ATmega328P-Nano-Compatible-CH340-USB-Mini-Cable-for-Arduino-Uno-i.33287405.461918182?sp_atk=ca93d994-3da3-4502-84c8-8423cb3f9457&xptdk=ca93d994-3da3-4502-84c8-8423cb3f9457
7.4V Battery Lipo,Battery,,1,,,,Assembly,https://shopee.com.my/Li-on-2s-7.4V-3000mAh-18650-Battery-Lipo-SM-2pin-3pin-T-Plug-JST-Connector-for-RC-Car-RC-Heli-RC-Boat-and-others-i.178847983.13019629444?sp_atk=93429065-d5b9-43a1-b312-3aac29ae0809&xptdk=93429065-d5b9-43a1-b312-3aac29ae0809
Lipo Battery Charger,Battery,,1,,,,Assembly,https://shopee.com.my/Li-on-2s-7.4V-3000mAh-18650-Battery-Lipo-SM-2pin-3pin-T-Plug-JST-Connector-for-RC-Car-RC-Heli-RC-Boat-and-others-i.178847983.13019629444?sp_atk=93429065-d5b9-43a1-b312-3aac29ae0809&xptdk=93429065-d5b9-43a1-b312-3aac29ae0809
USB Cable Programming,Cable,,1,,,,Assembly,https://shopee.com.my/ATmega328P-Nano-Compatible-CH340-USB-Mini-Cable-for-Arduino-Uno-i.33287405.461918182?sp_atk=ca93d994-3da3-4502-84c8-8423cb3f9457&xptdk=ca93d994-3da3-4502-84c8-8423cb3f9457